<RecentFiles>
  <RecentFiles>
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument0.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument6.aspx" caret="662" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Properties/f:Settings.Designer.cs" caret="393" fromTop="0" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument12.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument18.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument24.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument30.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument36.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument42.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument48.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument54.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument60.aspx" caret="662" fromTop="1" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument72.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:TermOfUse.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:PrivatePolicy.aspx" caret="0" fromTop="0" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument86.aspx" caret="2149" fromTop="31" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="7545" fromTop="11" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="26758" fromTop="57" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:ContactUs.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:Adversite.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:AboutUs.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master.cs" caret="1259" fromTop="10" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:homepage.aspx.cs" caret="1791" fromTop="4" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Models/f:GetNewsFromAmazon.cs" caret="15269" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:homepage.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:SimpleDbMembershipProvider.cs" caret="13576" fromTop="6" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:Settings.cs" caret="504" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Util/f:DomainHelper.cs" caret="770" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Util/f:BucketHelper.cs" caret="935" fromTop="4" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="590" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:ContactUs.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="30658" fromTop="9" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="30323" fromTop="12" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="30433" fromTop="25" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="28018" fromTop="5" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="28018" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="28480" fromTop="10" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="29076" fromTop="19" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="28739" fromTop="425" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument54.aspx" caret="662" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="28018" fromTop="21" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="8892" fromTop="22" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="4313" fromTop="18" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument60.aspx" caret="662" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="18994" fromTop="87" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="418" fromTop="4" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="7104" fromTop="14" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="11318" fromTop="17" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="2090" fromTop="15" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="2774" fromTop="25" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="7378" fromTop="8" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument72.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="26758" fromTop="12" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="4106" fromTop="13" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="1052" fromTop="26" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="1448" fromTop="24" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="1837" fromTop="30" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="2201" fromTop="27" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="729" fromTop="4" />
    <File id="E1B46757-2EC3-458C-A3F2-2BE228BFDA27/f:^TransientScriptDocument86.aspx" caret="656" fromTop="1" />
  </RecentEdits>
</RecentFiles>
